lenderName,minInterest,maxInterest,maxAmount,tenureMonths,processingFeePercent,fundingSpeedDays,minCreditScore,minIncome
ICICI Bank,10.57,14.37,500000,48,1.48,3,640,40000
IndusInd Bank,10.36,16.26,3000000,72,2.12,3,647,40000
Axis Bank,12.49,15.15,500000,36,0.75,6,717,30000
Punjab National Bank,11.35,15.75,1000000,48,1.89,6,744,20000
Kotak Mahindra Bank,10.02,15.69,4000000,72,1.01,1,703,40000
ICICI Bank,9.97,12.23,1500000,48,1.77,2,704,30000
Kotak Mahindra Bank,9.84,14.31,4000000,48,1.38,1,640,25000
Bank of Baroda,9.63,15.27,500000,48,1.5,3,609,40000
IDFC First Bank,10.89,16.49,1500000,48,1.4,2,735,50000
Canara Bank,11.06,13.11,1000000,48,1.95,1,620,20000
Punjab National Bank,9.63,12.15,1500000,48,0.58,1,671,25000
Punjab National Bank,12.07,16.79,1000000,36,2.28,6,689,50000
IDFC First Bank,10.54,15.62,2000000,60,2.23,7,623,30000
Canara Bank,9.77,14.78,1500000,36,1.65,6,632,15000
State Bank of India,10.82,14.19,1000000,48,1.86,4,659,30000
IDFC First Bank,9.62,11.7,500000,72,0.73,2,735,30000
ICICI Bank,11.49,14.3,3000000,60,1.71,4,727,15000
Canara Bank,11.7,16.36,3000000,36,1.59,3,701,50000
Punjab National Bank,9.89,15.77,4000000,72,0.84,1,616,30000
IndusInd Bank,12.17,15.76,1500000,60,2.18,2,646,40000
Punjab National Bank,12.34,15.59,1000000,72,1.19,1,728,50000
State Bank of India,11.35,13.4,1500000,48,2.48,3,604,50000
Punjab National Bank,11.3,13.84,1000000,48,2.04,2,693,40000
Canara Bank,11.53,17.28,3000000,72,0.74,2,606,20000
IndusInd Bank,11.59,17.43,2000000,60,0.78,2,744,40000
State Bank of India,10.49,14.6,1000000,84,1.36,1,656,20000
State Bank of India,12.09,16.73,500000,60,1.91,7,651,25000
Axis Bank,11.05,14.31,500000,84,1.68,4,683,30000
Axis Bank,11.1,16.44,2000000,60,1.71,7,662,40000
Punjab National Bank,9.63,14.63,3000000,72,2.45,7,689,30000
HDFC Bank,12.25,18.0,3000000,72,1.34,1,674,25000
Canara Bank,10.16,15.15,500000,36,1.06,7,750,25000
Canara Bank,10.02,12.2,1000000,60,0.73,6,603,50000
Axis Bank,9.7,12.73,2000000,48,0.61,3,647,40000
Axis Bank,10.33,12.63,500000,48,0.82,1,703,30000
HDFC Bank,11.04,13.3,2000000,60,1.5,5,723,25000
HDFC Bank,9.88,14.73,1000000,48,0.96,6,609,40000
Canara Bank,11.29,14.89,1000000,72,2.17,6,638,20000
IndusInd Bank,12.02,14.18,2000000,72,2.19,6,743,50000
Canara Bank,12.05,17.73,4000000,84,1.32,7,701,25000
IndusInd Bank,11.47,14.1,3000000,60,0.74,3,652,30000
IDFC First Bank,10.49,15.54,3000000,84,2.35,6,698,20000
Punjab National Bank,11.56,15.68,1000000,72,1.63,5,654,40000
Punjab National Bank,12.02,17.46,2000000,36,1.13,7,633,25000
Axis Bank,10.11,13.88,3000000,72,1.11,4,605,20000
Bank of Baroda,11.72,16.71,1500000,72,0.81,5,713,40000
Punjab National Bank,10.26,15.11,4000000,36,1.89,7,623,25000
IndusInd Bank,11.86,14.39,2000000,48,2.12,6,672,20000
IDFC First Bank,10.56,15.72,2000000,36,2.45,1,722,25000
State Bank of India,9.82,12.91,1000000,84,2.36,7,705,30000
Kotak Mahindra Bank,10.97,12.98,1000000,72,1.52,3,629,30000
Axis Bank,9.53,14.5,1000000,36,1.86,1,613,40000
Canara Bank,11.84,14.38,1500000,84,2.09,5,620,40000
Kotak Mahindra Bank,11.83,16.58,3000000,84,1.47,3,617,25000
IDFC First Bank,12.46,14.73,500000,48,1.8,2,668,15000
IDFC First Bank,11.56,16.79,4000000,72,1.6,6,671,25000
IDFC First Bank,10.43,15.28,1000000,72,2.2,4,741,40000
Kotak Mahindra Bank,11.92,14.79,1500000,48,1.13,6,666,40000
State Bank of India,11.34,15.89,3000000,48,2.34,1,729,40000
Punjab National Bank,12.04,16.03,1500000,48,1.1,2,723,50000
Punjab National Bank,10.13,14.13,3000000,72,1.33,4,738,15000
ICICI Bank,9.71,13.04,1000000,84,1.71,5,657,20000
IDFC First Bank,9.54,12.12,3000000,60,1.33,7,642,25000
IndusInd Bank,12.23,15.74,500000,72,1.2,5,722,15000
State Bank of India,11.09,15.25,1500000,84,0.84,7,646,25000
IndusInd Bank,12.02,17.53,1000000,48,0.61,6,669,50000
ICICI Bank,11.91,16.1,4000000,60,1.4,5,704,20000
Bank of Baroda,11.58,14.58,1500000,72,1.22,6,607,25000
ICICI Bank,11.47,14.33,1000000,48,2.39,4,673,20000
Punjab National Bank,9.8,13.17,4000000,72,2.02,1,661,20000
Punjab National Bank,12.04,15.82,4000000,72,0.81,7,640,20000
HDFC Bank,12.34,16.24,2000000,36,1.7,1,717,15000
Bank of Baroda,10.57,14.39,1000000,36,2.25,5,731,50000
ICICI Bank,9.67,12.03,2000000,60,1.54,2,618,20000
State Bank of India,11.75,16.23,2000000,36,1.94,7,695,25000
ICICI Bank,10.45,15.57,500000,72,1.52,2,735,25000
IDFC First Bank,11.41,15.9,3000000,48,1.95,6,723,30000
HDFC Bank,11.26,14.21,500000,72,1.16,7,676,40000
Axis Bank,10.84,16.4,1000000,60,1.55,6,621,30000
ICICI Bank,11.95,16.66,2000000,72,0.62,3,677,20000
IDFC First Bank,11.69,16.54,2000000,72,0.69,2,630,40000
Punjab National Bank,10.19,13.28,2000000,36,1.89,2,685,50000
IndusInd Bank,10.51,16.07,3000000,36,1.19,6,722,50000
Canara Bank,11.74,15.3,1000000,36,0.57,3,732,15000
Kotak Mahindra Bank,10.02,15.51,2000000,84,0.55,5,621,30000
IndusInd Bank,12.25,15.52,4000000,48,1.64,7,601,50000
Axis Bank,10.68,13.9,500000,84,2.26,7,697,25000
IDFC First Bank,10.11,13.85,3000000,60,2.48,4,682,15000
Punjab National Bank,9.87,14.84,4000000,84,2.07,6,605,15000
Kotak Mahindra Bank,11.62,14.81,4000000,72,1.51,5,639,15000
ICICI Bank,10.81,13.88,1000000,36,2.06,1,638,50000
Kotak Mahindra Bank,10.34,13.01,4000000,48,0.99,7,620,15000
Axis Bank,11.55,17.27,1000000,48,2.22,4,731,25000
IDFC First Bank,11.34,13.97,4000000,60,1.83,6,687,50000
Bank of Baroda,9.63,13.62,1500000,36,1.88,7,724,30000
IndusInd Bank,9.71,11.85,1500000,84,0.95,1,724,40000
ICICI Bank,11.55,16.07,1000000,60,1.03,2,616,25000
Axis Bank,11.9,16.91,500000,36,0.73,4,740,20000
ICICI Bank,11.13,15.55,3000000,60,2.04,1,627,25000
State Bank of India,12.16,17.6,3000000,84,0.63,2,607,50000
IndusInd Bank,10.29,14.74,500000,72,1.59,2,670,25000
HDFC Bank,9.6,12.46,2000000,36,1.57,6,676,25000
Bank of Baroda,10.94,14.65,1500000,48,1.81,6,696,40000
Bank of Baroda,11.96,16.58,3000000,36,2.42,5,631,25000
Canara Bank,11.51,15.58,4000000,48,2.09,5,642,15000
IDFC First Bank,11.67,14.01,1500000,48,2.37,6,711,30000
Punjab National Bank,10.01,12.48,1500000,48,1.38,7,611,15000
ICICI Bank,10.04,14.91,1500000,72,2.3,3,638,50000
IndusInd Bank,9.63,14.4,3000000,48,1.89,4,609,40000
Canara Bank,11.62,14.44,2000000,36,0.78,2,622,25000
Kotak Mahindra Bank,11.53,13.64,1000000,84,2.15,5,728,50000
Kotak Mahindra Bank,11.05,14.88,1000000,72,1.2,7,614,25000
